; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ cache-i0 ]
NoRetryNCWriteMisses = 0


[ cache-l23 ]

Sets = 512
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 12
Ports = 2

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ AU-0 ]

Sets = 64
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 4
Ports = 4

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ AU-1 ]

Sets = 64
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 4
Ports = 4

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ AU-2 ]

Sets = 64
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 4
Ports = 4

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ AU-3 ]

Sets = 64
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 4
Ports = 4

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ cache-l30 ]

Sets = 8192
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 36
Ports = 4

Accesses = 497
Hits = 0
Misses = 497
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 448
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 448
ReadHits = 0
ReadMisses = 448

Writes = 49
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 49
WriteHits = 0
WriteMisses = 49

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 497
NoRetryHits = 0
NoRetryMisses = 497
NoRetryHitRatio = 0
NoRetryReads = 448
NoRetryReadHits = 0
NoRetryReadMisses = 448
NoRetryWrites = 49
NoRetryWriteHits = 0
NoRetryWriteMisses = 49
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mem ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 136
Ports = 2

Accesses = 497
Hits = 0
Misses = 497
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 448
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 448
ReadHits = 0
ReadMisses = 448

Writes = 49
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 49
WriteHits = 0
WriteMisses = 49

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 497
NoRetryHits = 0
NoRetryMisses = 497
NoRetryHitRatio = 0
NoRetryReads = 448
NoRetryReadHits = 0
NoRetryReadMisses = 448
NoRetryWrites = 49
NoRetryWriteHits = 0
NoRetryWriteMisses = 49
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ Network.net-l1-l2.General ]
Transfers = 1016
AverageMessageSize = 39.37
AverageLatency = 5.4744

[ Network.net-l2.Link.link_<cache-i0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 357
TransferredBytes = 2856
BusyCycles = 357
BytesPerCycle = 0.0558
Utilization = 0.0009

[ Network.net-l2.Link.link_<Switch.out_buf_0>_<cache-i0.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 357
TransferredBytes = 25128
BusyCycles = 705
BytesPerCycle = 0.4910
Utilization = 0.0077

[ Network.net-l2.Link.link_<cache-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 64
TransferredMessages = 152
TransferredBytes = 1280
BusyCycles = 153
BytesPerCycle = 0.0250
Utilization = 0.0004

[ Network.net-l2.Link.link_<Switch.out_buf_1>_<cache-0.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 152
TransferredBytes = 10816
BusyCycles = 302
BytesPerCycle = 0.2113
Utilization = 0.0033

[ Network.net-l2.Link.link_<cache-i1.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<Switch.out_buf_2>_<cache-i1.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<cache-1.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<Switch.out_buf_3>_<cache-1.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<cache-i2.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<Switch.out_buf_4>_<cache-i2.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<cache-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<Switch.out_buf_5>_<cache-2.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<cache-i3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<Switch.out_buf_6>_<cache-i3.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<cache-3.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<Switch.out_buf_7>_<cache-3.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<cache-l2-0.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 64
TransferredMessages = 507
TransferredBytes = 35864
BusyCycles = 1004
BytesPerCycle = 0.7008
Utilization = 0.0109

[ Network.net-l2.Link.link_<Switch.out_buf_8>_<cache-l2-0.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 507
TransferredBytes = 4056
BusyCycles = 507
BytesPerCycle = 0.0793
Utilization = 0.0012

[ Network.net-l2.Link.link_<cache-l2-1.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<Switch.out_buf_9>_<cache-l2-1.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<cache-l2-2.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<Switch.out_buf_10>_<cache-l2-2.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<cache-l2-3.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Link.link_<Switch.out_buf_11>_<cache-l2-3.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2.Node.cache-i0 ]
SentMessages = 357
SentBytes = 2856
SendRate = 0.0558
ReceivedMessages = 357
ReceivedBytes = 25128
ReceiveRate = 0.4910
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.98
in_buf_0.Utilization = 0.0010
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.06
out_buf_0.Utilization = 0.0001

[ Network.net-l2.Node.cache-0 ]
SentMessages = 152
SentBytes = 1280
SendRate = 0.0250
ReceivedMessages = 152
ReceivedBytes = 10816
ReceiveRate = 0.2113
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.42
in_buf_0.Utilization = 0.0004
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.03
out_buf_0.Utilization = 0.0000

[ Network.net-l2.Node.cache-i1 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2.Node.cache-1 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2.Node.cache-i2 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
